ID,Title,Location,Summary
https://de.indeed.com/viewjob?jk=399f7273bfefc9d9,Software Engineer,München+1 Ort,A person with disabilities will be given preferential consideration per local regulations. Bachelor's degree in Computer Science or equivalent practical…
https://de.indeed.com/viewjob?jk=0c36d146ba8049ce,Python Backend Developer (m/f/d),München,Develop the Vantis cardiovascular therapy backend using Python and Django and PostgresQL. Develop data evaluations and systematics to make the product self…
https://de.indeed.com/viewjob?jk=c6d5671ee2846bb6,Data Scientist (m/f/d),Deutschland,Your major focus will be on the work with different algorithms focused on solving problems and creating new solutions for the customers.
https://de.indeed.com/viewjob?jk=54000d0ec22aed14,Software Developer – Python (m/f/x),Herzogenrath•Homeoffice,AIXEMTEC GmbH is a young mechanical engineering and service company focusing on production solutions for sophisticated.
https://de.indeed.com/viewjob?jk=e8c286107c2ef524,Python Developer,Hamburg,"You will work in a cross-functional team and combine your expertise with the of your team members to ensure rapid feature development, highest automation and of…"
https://de.indeed.com/viewjob?jk=21d00d74d9f7a72e,Backend Developer Python (m/w/d),Köln,Entwicklung von Python Komponenten für unsere digitalen Finanzprodukte. Technisches Möglichmachen in den Produktentwicklung-Teams.
https://de.indeed.com/viewjob?jk=01902ce94bc92303,Data Scientist (Machine Learning),Aachen,"For our Applied Machine Learning Team we are looking for a Data Scientist, who will be part of a dynamic team that is responsible for the design and…"
https://de.indeed.com/viewjob?jk=fe247dce1157245e,Student Research Assistants (f/m/d),Aachen,"Student Research Assistants (f/m/d). We collaborate with research physicians mainly from Neurology, Physiology and Psychiatry Clinics."
https://de.indeed.com/viewjob?jk=5de1744566b35a53,neuSoftware Engineer - Python (m/f/d),München+5 Orte,"Support the Performance Marketing team by building automated solutions, providing easy access to data, as well as driving our team forward with your new ideas…"
https://de.indeed.com/viewjob?jk=68ac47b539ff8620,Python Developer (m/f/d),München,Here you develop innovative and individualized solutions for well-known customers in various high-tech sectors. Implementing new projects and technologies.
https://de.indeed.com/viewjob?jk=10938eab2fef5f18,Senior AI Scientist (f/m/d),Homeoffice,You participate in building a European tech platform for efficient optimization and modeling. PhD in mathematics / physics / computer science or equivalent work…
https://de.indeed.com/viewjob?jk=0ef8e1bc01defa62,neuPython Developer (m/f/d),München+3 Orte,"You are responsible for the design, development and testing of new monitoring features. You support the connection of new IoT devices, IT hardware and software…"
https://de.indeed.com/viewjob?jk=e028670d489cab02,PYTHON DATA ENGINEER (M/W/D),Lünen,Als Full-Service-Agentur für Omnichannel-Marketing und E-Commerce bieten wir dir eine abwechslungsreiche Tätigkeit als (Senior)-Specialist für Data Science und…
https://de.indeed.com/viewjob?jk=84304ec60226fc3f,WORKING STUDENT SOFTWARE DEVELOPMENT,Frankfurt am Main,You will be part of our diverse Software Development Unit who practice Scrum the right way. You assist from day one with the further development and…
https://de.indeed.com/viewjob?jk=614b876c7a78284e,Masterarbeit zum Thema Weiterentwicklung multi-physikalische...,Herzogenrath,Entwicklung von Multiphysik-Simulationen von elektrischen Fahrzeugbatteriesystemen im Fall eines thermischen Durchgehens (Thermal Runaway) und im normalen…
https://de.indeed.com/viewjob?jk=f3159943f28936fe,Python / JavaScript Fullstack Developer (m/f/d),Berlin•Homeoffice,The position reports to and works closely with the CTO. Together with Product Management Team develop and implement Use Cases.
https://de.indeed.com/viewjob?jk=2b3f1e32cfb90ab1,Python Engineer (f/m/x),Berlin,"As a dynamic Business Development Tech team, we leverage our operational expertise to play a vital role in discovering issues and exploring new improvement…"
https://de.indeed.com/viewjob?jk=e3429379dc816d42,neuDeveloper (f/m/d),Berlin+2 Orte,"You will be collaborating with the various business owners on the entire process design, and you will be responsible for the implementation including operations…"
https://de.indeed.com/viewjob?jk=927afa2cea2e9625,Junior Python Backend Developer (m/f/d) - Industrial Data Sc...,Berlin,"When Python’s time or space complexity becomes a constraint, we turn to modern C++. When we require client-side browser-based interactivity, we turn to…"
https://de.indeed.com/viewjob?jk=1ad4d89bbf4efa43,neuInternship – Software Engineering - Data - Munich or Remote,München+1 Ort•Homeoffice,"With a flexible car subscription, we bring a true e-commerce experience to car ownership and offset all CO2 emissions along the way."
https://de.indeed.com/viewjob?jk=2ca77213574ff7d7,Data Scientist (m/f/d),Hamburg+1 Ort,"We are looking for dedicated candidates (m/f/d) with expertise in the area of AI & Data Analytics. Application of advanced analytics methods (data modeling,…"
https://de.indeed.com/viewjob?jk=9118df91edb6c1ee,Software/Data Engineer (m/w/d) Python,Landsberg am Lech•Homeoffice,Mit jahrzehntelanger interner Engineering-Kompetenz unterstützen wir unsere Kunden bei der Realisierung anspruchsvoller Entwicklungsprojekte.
https://de.indeed.com/viewjob?jk=1254ff46022a6fbf,neuAI-Engineer (m/w/d) 100% Homeoffice,Homeoffice,"Du beherrschst Python und Kotlin, Java oder C#. Du hast keine Angst vor Statistik und mathematischen Formeln. Microservice-Architekturen sind dir kein Fremdwort…"
https://de.indeed.com/viewjob?jk=e6bb1eb59ebe404d,neuTechnical Lead Golang/Python (m/f/d) - Remote,Berlin•Homeoffice,"Our mission: Develop good software, faster. Your Responsibilities Foster a strong and engaging engineering culture as role-model within a remote team…"
https://de.indeed.com/viewjob?jk=2a6ccc5a206c3ce8,neuC++ Programmer [Ubisoft Connect] (f/m/d),Düsseldorf,"You will be using a variety of technologies and programming languages, including but not limited to C++ and web technologies throughout the full spectrum of…"
https://de.indeed.com/viewjob?jk=e5231968cf858186,Laborleiter Strukturaufklärung NMR (m/w/d),Leverkusen,Sie charakterisieren mittels NMR-Spektroskopie Substanzen für die pharmazeutische Industrie und führen Validierungsprojekte durch.
https://de.indeed.com/viewjob?jk=c5c24dce93cf646c,Data Engineer - Machine Learning/AI,Homeoffice,"If you love playing with data and code, have an eye for detail, and a strong client delivery mindset, we’d love to hear from you!"
https://de.indeed.com/viewjob?jk=4cb9bd9f0cac46fe,Home Office Dozent (m/w/d) für Python,Deutschland•Homeoffice,Stundenweise WEITER mit BILDUNG Berufliche Bildung ist unser Anliegen und das schon seit mehr als 30 Jahren. Funktionen selbst schreiben und die Funktionsweise…
https://de.indeed.com/viewjob?jk=2a93024d1bb1cf3e,Anwendungsorientierte Algorithmen- und Softwareentwicklung f...,Köln+2 Orte,Der algorithmische Fokus liegt auf kombinatorischer Optimierung und Quantensimulation. Kooperationen mit Hardware-Herstellern ermöglichen die Entwicklung…
https://de.indeed.com/viewjob?jk=18db9d17729dde8b,Anwendungsentwickler (m/w/d),Hannover,Neu- und Weiterentwicklung von vorhandenen Softwarekomponenten für digitale Applikationen. Ableiten und Erstellen von Richtlinien bezogen auf das Entwickeln von…
https://de.indeed.com/viewjob?jk=83230516497771f0,neuTech Lead (Node.js/Python) (w/m/x),Berlin•Vorübergehend im Homeoffice,"Full-time employment | Permanent | ASAP | Remote (in Germany) or In-Office (in Berlin). With your help, we will decide on build vs. buy of key solutions and…"
https://de.indeed.com/viewjob?jk=e5c230c77d7e3301,INTERIM Python Backend Developer (m/w/d),München+3 Orte,"KAFKA, Azure & Kubernetes |Java, Wicket, GIT, Flawsk, Microservices. Analyse und Überprüfung geeigneter funktionaler, technischer und nichtfunktionaler…"
https://de.indeed.com/viewjob?jk=dc00b6e8b8128310,neuBackend Engineer (m/f/d) - Inkitt Web and Mobile Team,Homeoffice,"We analyze our users' reading behavior with a unique algorithm to identify potential bestsellers, which we then license for our innovative Galatea app."
https://de.indeed.com/viewjob?jk=deae35e8fa50b44c,"Data Engineer, Machine Learning & Data",Homeoffice,"Data visualization skills (R, python, Tableau). The company’s products work on any browser, device or platform to deliver a consistent, stress-free purchasing…"
https://de.indeed.com/viewjob?jk=0bd1b94780fd26e7,Praktikant Elektrotechnik (m/w/d),Düsseldorf,"Unterstützung unserer Ingenieure im Bereich Schaltkreisentwicklung und PCB Design. Planung, Durchführung und Analyse von Hardware-Tests."
https://de.indeed.com/viewjob?jk=4084b28100edcd79,neu(Junior) Data Analyst / Dispatch (f/m/d),Hamburg,"To support the ongoing transformation of the Vattenfall portfolio as well as the shifts of the energy system, our focus lies on increasing efficiency, driving…"
https://de.indeed.com/viewjob?jk=d57b45848d76c080,Python / JavaScript Fullstack Developer (m/f/d) @ Tracks Gmb...,Homeoffice,The position reports to and works closely with the CTO. Together with Product Management Team develop and implement Use Cases.
https://de.indeed.com/viewjob?jk=bb3b570c1508140f,Python Developer,Berlin,You will be working on industry first technology that combines big data with incredible market knowledge to provide a solution that no other company can offer…
https://de.indeed.com/viewjob?jk=be3e2b0db23ebf0b,"Masterthesis ""Batteriespeicher und kurzfristige Strommärkte""",Oldenburg,"Bachelor-Abschluss in Natur- oder Wirtschaftswissenschaften mit quantitativem Fokus, z.B. Grundkenntnisse in der Verarbeitung großer Datenmengen mit Python sind…"
https://de.indeed.com/viewjob?jk=a949b5b7989cd47b,Praktikant Smart Data Analytics (w/m/x),München+5 Orte,Nur hochprofessionelle Abläufe in dynamischen Teams produzieren innovative Spitzentechnologie. Einblick in das Themenfeld Data Analytics in der BMW Produktion.
https://de.indeed.com/viewjob?jk=cbc67cf5656eab87,Machine Learning or Python Developer Working Student (m/f/d)...,Berlin,"The machine learning and data science we employ comes in several varieties: image processing, signal processing, classical supervised modeling, unsupervised…"
https://de.indeed.com/viewjob?jk=642494ae4b1f60c3,Bioinformatics Scientist (f/m/x),Köln,"Full-time; initially limited until December 1, 2024 as part of a third-party funded project. Method development and implementation for the analysis of next…"
https://de.indeed.com/viewjob?jk=8c6b27bd39797ad6,neuStudentische Hilfskraft Web-Entwicklung mit Schwerpunkt Pyth...,Düsseldorf,Implementierung von verteilten Applikationen für Intranet und Internet und Beteiligung an deren Architektur und Design. Gespür für UX/UI-Design.
https://de.indeed.com/viewjob?jk=a0bc93c9742d9301,Python Entwickler,Köln,"Für unseren Endkunden, suchen wir ab sofort mehrere Python Entwickler (m/w/d)."
https://de.indeed.com/viewjob?jk=1caa34892fced8de,Working Student Computer Vision Software Development (m/f/d),Garching bei München,"Support the design, training & benchmarking of our machine learning models and computer vision algorithms. Add functionalities, APIs and services to our video…"
https://de.indeed.com/viewjob?jk=8100a466717ad2a6,Software Engineer Computer Vision,Konstanz•Homeoffice,"Development of computer vision pipelines for 6-axis robots used for harvesting, pollination and plant care. Rapid prototyping of your designs and ideas on real…"
https://de.indeed.com/viewjob?jk=86004c66c45425b0,Intern/ Working Student (f/m/d) Data Analysis,Leverkusen,"Reporting into the European Financial Services Supervisor at Mazda’s European headquarters, your role will support Mazda’s growing Retail Financing, CRM,…"
https://de.indeed.com/viewjob?jk=a7b15b1d4e6f0ec5,Data Scientist (m/w/d),Homeoffice,"The findings form the basis of a personalized nutritional recommendation. According to the latest scientific findings diseases, such as migraine, can be treated…"
https://de.indeed.com/viewjob?jk=7532b66619576d40,Intern (m/f/d) Computer Vision/Machine Learning (levelXdata),Aachen+1 Ort,"Intern (m/f/d) Computer Vision/Machine Learning (levelXdata). For the development and safety validation of automated vehicles, huge trajectory data sets of road…"
https://de.indeed.com/viewjob?jk=7532b66619576d40,Intern (m/f/d) Computer Vision/Machine Learning (levelXdata),Aachen+1 Ort,"Intern (m/f/d) Computer Vision/Machine Learning (levelXdata). For the development and safety validation of automated vehicles, huge trajectory data sets of road…"
https://de.indeed.com/viewjob?jk=32f7534db415b072,Python Developer (m/f/d) - Frankfurt - Fintech - 70 Employee...,Frankfurt am Main,"\- As a Data Specialist, you will shape the data and the technology driven solutions throughout various teams such as Risk, Operation, Sales, etc."
https://de.indeed.com/viewjob?jk=61884a93a531dda7,Senior 5G Engineer,Düsseldorf,"Handling 4G/5G field tests in live network, familiar with field test scenarios and performance requirement. Executing advanced test methodologies for validating…"
https://de.indeed.com/viewjob?jk=3d522cda284bb644,V.I.E. Data Analytics & Simulation,Herzogenrath,"Participation in exciting, international research and development projects. Modeling of linked issues such as mechanics/optics or thermals/electrics."
https://de.indeed.com/viewjob?jk=8ef6e02ef99f4d55,neuCustomer Service Resource Planning Analyst (m/f/d),Berlin+3 Orte,"Help our customers to build their wealth: In our Customer Service Department, we see it as our task to unlock, comfort and assist our users on their journey."
https://de.indeed.com/viewjob?jk=0f4f343587db64c2,Working Student: Data Labeling,Berlin,Dida is a machine learning software company with exciting problems for instance in computer vision and natural language processing.
https://de.indeed.com/viewjob?jk=bc512850c7bdff6f,Cell Test Engineer (m/w/d) – Gigafactory Berlin-Brandenburg,Brandenburg,This test engineer will work on a team to help further the understanding of lithium ion cell performance through cell testing.
https://de.indeed.com/viewjob?jk=c6d5671ee2846bb6,Data Scientist (m/f/d),Deutschland,Your major focus will be on the work with different algorithms focused on solving problems and creating new solutions for the customers.
https://de.indeed.com/viewjob?jk=e028670d489cab02,PYTHON DATA ENGINEER (M/W/D),Lünen,Als Full-Service-Agentur für Omnichannel-Marketing und E-Commerce bieten wir dir eine abwechslungsreiche Tätigkeit als (Senior)-Specialist für Data Science und…
https://de.indeed.com/viewjob?jk=013196045d70aa2c,Wissenschaftliche/r Mitarbeiter/in (w/m/d),Aachen+1 Ort,Die Eingruppierung richtet sich nach dem TV-L. Das Institut für Bildsame Formgebung (IBF) der RWTH Aachen erforscht und entwickelt innovative Verfahren zur…
https://de.indeed.com/viewjob?jk=c605a1157ac4b25f,Working Student all genders,Darmstadt,Your role is a unique blend of strategic and operational data governance and practices to enable data and analytics work in a well mandated space at theLife…
https://de.indeed.com/viewjob?jk=315f213e5bf75ef0,neuWerkstudent Software/Data Engineer (w/m/d) | Java | Python |...,Berlin,"In uns stecken Ingenieure, Entwickler und Wissenschaftler. Gleichzeitig lassen wir uns Raum für Entfaltung. Werkstudent Software/Data Engineer (w/m/d) | Java |…"
https://de.indeed.com/viewjob?jk=f3159943f28936fe,Python / JavaScript Fullstack Developer (m/f/d),Berlin•Homeoffice,The position reports to and works closely with the CTO. Together with Product Management Team develop and implement Use Cases.
https://de.indeed.com/viewjob?jk=222baeed6ca09bb1,neuConsultant Data Science,München+3 Orte,The Advanced Analytics Department is responsible to develop own and to support other Munich Re data analytics solutions for our clients.
https://de.indeed.com/viewjob?jk=9d7272ec91a02b06,Werkstudent Hard- und Softwareentwicklung (m/w/d),Schloß Holte-Stukenbrock,Jahrzehntelange Branchenerfahrung und die konsequente Einbindung neuester Technologien und Forschungsergebnisse sichern den hohen Qualitätsstandard von Güntner.
https://de.indeed.com/viewjob?jk=e6bb1eb59ebe404d,neuTechnical Lead Golang/Python (m/f/d) - Remote,Berlin•Homeoffice,"Our mission: Develop good software, faster. Your Responsibilities Foster a strong and engaging engineering culture as role-model within a remote team…"
https://de.indeed.com/viewjob?jk=10756edf92d15dc4,Prozesssoftwareentwickler (m/w/d) Python,Erlangen+1 Ort,Mit langjähriger Engineering Kompetenz in unterschiedlichen Branchen sind wir Partner der Industrie. Unsere Tätigkeiten erstrecken sich entlang der Prozesskette…
https://de.indeed.com/viewjob?jk=cda063188ae3500d,"Working Student NLP, SQL, Python (NLKT) Software Engineer (f...",München,TEG TDM is looking for a Working student with experience in the deep learning and natural language processing domain who can help with the E2E development of…
https://de.indeed.com/viewjob?jk=9c72c352a3af4c52,Seismologe*Seismologin,Essen,"Erfolgreich abgeschlossenes Studium der Fachrichtung Geophysik, Physik, Geowissenschaften oder eines verwandten MINT-Studiengangs (praxisnahe Promotion ist ein…"
https://de.indeed.com/viewjob?jk=d533139d6f09d1a0,neuPromotionsstelle (Materialforschung),Gießen,"Teilzeit (75%), Vergütung je nach Qualifikation bis Entgeltgruppe 13 TV-H. Im Rahmen des Wissenschaftszeitvertragsgesetzes befristet für die Dauer von drei…"
https://de.indeed.com/viewjob?jk=5de1744566b35a53,neuSoftware Engineer - Python (m/f/d),München+5 Orte,"Support the Performance Marketing team by building automated solutions, providing easy access to data, as well as driving our team forward with your new ideas…"
https://de.indeed.com/viewjob?jk=e8f9ee68ca322052,neuService Technician – Environmental,Bad Homburg vor der Höhe,"Testing, trouble shooting, calibration and set-up of instruments; servicing and repairing assemblies that are returned to the European Service Center; provide…"
https://de.indeed.com/viewjob?jk=6528eb016e13b3a0,(Senior) Python Developer (m/f/d),Homeoffice,Contribute your ideas and turn it into value through a high level of personal responsibility. Flexible work through home office and flextime.
https://de.indeed.com/viewjob?jk=d217273763735044,neuWorking student (f/m/d) HProduce Predict,Heidelberg,"The position is to support the HProduce Predict team to develop process models and parameter estimations, and long-term actionable process recommendations for…"
https://de.indeed.com/viewjob?jk=ce63c11a1b6b762d,neuWerkstudent:in Datascience,Freiburg,You love to python and aim for clean code. We offer our customers the necessary decision-making and data basis to enable forward-looking planning of energy…
https://de.indeed.com/viewjob?jk=aa56584d246839a5,Data Scientist (auch Remote) (m/w/d),Hattingen•Homeoffice,TonerPartner Deutschland GmbH ist in den letzten 25 Jahren zum großen europäischen Onlinehändler für Toner und Tinte gewachsen.
https://de.indeed.com/viewjob?jk=d83e4897a38ec79a,Werkstudent Softwareentwicklung mit Python,Augsburg,"Du bringst Erfahrung mit Python web frameworks mit, idealerweise mit Django. Du hast Erfahrung in der Versionskontrolle mit git."
https://de.indeed.com/viewjob?jk=a7b15b1d4e6f0ec5,Data Scientist (m/w/d),Homeoffice,"The findings form the basis of a personalized nutritional recommendation. According to the latest scientific findings diseases, such as migraine, can be treated…"
https://de.indeed.com/viewjob?jk=287a83b30f807481,Software Developer Python mit Backend Focus (w/m/d),Deutschland,"Die SAUERESSIG Group verfügt mit insgesamt dreizehn Standorten über ein starkes globales Netzwerk. Du wirst Teil eines kleinen, agilen Softwareteams."
https://de.indeed.com/viewjob?jk=61bcb81cfe49e507,Linux /Python Developer expert - Dedicated Networks,Herzogenrath,You will be engaged in the whole process from creating customer scenarios to translating into technology and tools. Develop and test high-quality products.
https://de.indeed.com/viewjob?jk=c6099daed3f1eb6e,neuLogistics Supply & Demand Analyst (m/f/d),Ratingen+1 Ort,You will monitor the entire supply and demand process (supplier to POS) to achieve on-time and complete delivery according to delivery targets and priority.
https://de.indeed.com/viewjob?jk=9855ea362dcbb2aa,"neuSpecialist, Customer Experience (f/m/d)",Berlin,"Work in a highly effective team responsible for understanding, modelling and assessing impact of experience data along with operational and financial KPIs."
https://de.indeed.com/viewjob?jk=ba2ac69509e912c3,neuProduct Analyst (m/f/x),Homeoffice,Drive company-wide research and insights for product analysis. Coordinate user intent and customer segmentation analysis across departments.
https://de.indeed.com/viewjob?jk=7a3b4fcbbeaac20d,"Quality Engineer, General Assembly (m/w/d) - Gigafactory Ber...",Brandenburg+1 Ort,"A successful candidate is data-driven, excels at complex problem solving, has a strong quality and customer-focused mindset, and can lead cross-functional teams…"
